id,transaction_id,date,customer_id,product_id,quantity,total_line_value,supplier_id,,
1,TXN-1001,2024-01-15,1,1,1,3500000,1,,
2,TXN-1001,2024-01-15,1,2,2,240000,2,,
3,TXN-1001,2024-01-15,1,3,1,45000,2,,
4,TXN-1002,2024-01-15,2,4,1,450000,3,,
5,TXN-1003,2024-01-16,3,5,2,1200000,1,,
6,TXN-1003,2024-01-16,3,6,1,250000,4,,
7,TXN-1004,2024-01-16,4,7,1,320000,3,,
8,TXN-1004,2024-01-16,4,8,3,240000,5,,
9,TXN-1005,2024-01-17,5,1,1,3500000,1,,
10,TXN-1005,2024-01-17,5,9,1,1200000,6,,
11,TXN-1006,2024-01-18,6,2,1,120000,2,,
12,TXN-1006,2024-01-18,6,10,1,2800000,1,,
13,TXN-1006,2024-01-18,6,11,1,90000,2,,
14,TXN-1007,2024-01-19,7,12,2,2200000,1,,
15,TXN-1007,2024-01-19,7,13,2,70000,7,,
16,TXN-1008,2024-01-20,8,14,1,1500000,3,,
17,TXN-1009,2024-01-21,1,8,2,160000,5,,
18,TXN-1010,2024-01-22,9,15,1,950000,8,,
19,TXN-1010,2024-01-22,9,16,5,125000,9,,
20,TXN-1011,2024-01-23,10,3,10,450000,2,,
21,TXN-1012,2024-01-23,3,17,1,550000,6,,
22,TXN-1013,2024-01-24,4,18,1,180000,10,,
23,TXN-1013,2024-01-24,4,19,1,120000,10,,
24,TXN-1014,2024-01-25,2,1,1,3500000,1,,
25,TXN-1014,2024-01-25,2,2,1,120000,2,,
26,TXN-1014,2024-01-25,2,9,1,1200000,6,,
27,TXN-1015,2024-01-26,5,10,2,5600000,1,,
28,TXN-1016,2024-01-27,11,4,2,900000,3,,
29,TXN-1017,2024-01-28,1,16,2,50000,9,,
30,TXN-1018,2024-01-29,12,20,3,1350000,6,,
31,TXN-1019,2024-01-30,6,18,1,180000,10,,
32,TXN-1020,2024-01-31,3,6,1,250000,4,,
33,TXN-1020,2024-01-31,3,2,1,120000,2,,
34,TXN-1021,2024-02-01,13,17,2,1100000,6,,
35,TXN-1022,2024-02-02,7,1,5,17500000,1,,
36,TXN-1023,2024-02-03,8,8,4,320000,5,,
37,TXN-1024,2024-02-04,9,21,2,70000,9,,
38,TXN-1025,2024-02-05,10,7,1,320000,3,,
